,Unnamed: 0,contributer,publication,title,body,timestamp,nft
52634,52634,0x24B0DD527498Cca40431661e7a64CBe4E270a11F,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*1QRtQn7HvJJ3cOPrO6ILfQ@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16, 2021·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1642279264,,{}
53213,53213,0x86C65F623b7A121ffE63627249800226f49C75fB,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16, 2021·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1641594090,,{}
53421,53421,0x2B233Bb9340a29E65A8fe73dcd49f8Ed95aF787A,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1640425492,,{}
53442,53442,0xec134EE4DC2C70A70A52CB3e13839b67BEE2108d,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16, 2021·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1641072606,,{}
53615,53615,0x4997298a6A8522696B6940A0624cDfeF16f5A096,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1641008420,,{}
53932,53932,0x68d509D231CE0d99ae48e419Ce7F940825f876C0,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1641008308,,{}
54088,54088,0x6569EA885e1B664dfbc1D16a0c6DCcED26fa2c9f,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[4 days ago·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1640139155,,{}
54372,54372,0x045802cC55Ab52FA57bA5F2797b5906eD98c03b4,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*1QRtQn7HvJJ3cOPrO6ILfQ@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16, 2021·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1642433657,,{}
54569,54569,0xA1Bd65afEd1CC82027914f688499965883422726,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1640916967,,{}
54725,54725,0x8D980AEdadfA4c255790E7ded8f049310e5d330d,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1641016380,,{}
54834,54834,0x2eD66d2DDE9a9EEc9eC90E436fA305Aa87250058,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1640377110,,{}
54975,54975,0xA08a0593043F33C2CA3Ed820e5a26E3F61815ebf,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1640663348,,{}
54989,54989,0x68d509D231CE0d99ae48e419Ce7F940825f876C0,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1640663149,,{}
55004,55004,0x4e1614AF95b57384c6991c2F3aEe4d8CF2802587,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1640435616,,{}
55123,55123,0x385973b4F0abaA2e63b86A861e9dBC6fa4aea1c5,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16, 2021·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1641193848,,{}
55319,55319,0x69800c1A5D2ae7b5Bfb0D3B33025E0B4B0bAa27E,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16, 2021·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1641147305,,{}
55348,55348,0xA08a0593043F33C2CA3Ed820e5a26E3F61815ebf,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1641008522,,{}
55475,55475,0x6A2FC162aE286cC43C2a57dd8C989eE90e9eD858,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16, 2021·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1641324623,,{}
55650,55650,0x5fF31B7E0D5147D9555435031ad001EE2e557E86,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1640736445,,{}
55701,55701,0xc198c8a81bB6CeFF7d0ef1Beb32B4B8b1eF8baF5,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16, 2021·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1641290894,,{}
55840,55840,0xcD18DfeC64d64AF7e48c3e8df46fdA3E240C78B1,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16, 2021·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1641280692,,{}
56231,56231,0xe72cFACFc410EA7E67f9336186990b3FEfF2F437,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1640620942,,{}
56477,56477,0x54490fb6bC3170FBeaB9e646467f93f127996a2a,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1641008208,,{}
